"observationUnitName","pred_pea_biomass"
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_102_subplot_2",35.5043629124005
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_105_subplot_2",17.0270022753129
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_109_subplot_2",27.4261376564278
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_114_subplot_2",24.3472042093288
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_115_subplot_2",26.9193458475541
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_117_subplot_2",41.9746558589306
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_120_subplot_2",15.3536120591581
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_122_subplot_2",15.8426365187714
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_123_subplot_2",22.1561348122867
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_126_subplot_2",17.6070307167235
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_128_subplot_2",40.9233987485779
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_130_subplot_2",16.0092690557452
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_133_subplot_2",17.1349345847554
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_138_subplot_2",14.629465301479
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_13_subplot_2",45.5901592718999
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_142_subplot_2",18.1728924914676
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_143_subplot_2",16.7773805460751
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_146_subplot_2",17.9821530147896
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_148_subplot_2",14.6257622298066
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_149_subplot_2",14.1671928327645
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_151_subplot_2",16.5012229806599
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_153_subplot_2",43.6550654152446
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_156_subplot_2",14.5209869169511
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_158_subplot_2",16.7029863481229
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_15_subplot_2",26.5399431171786
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_160_subplot_2",24.1262599544938
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_162_subplot_2",15.9460750853242
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_165_subplot_2",17.5771871444824
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_168_subplot_2",18.1193600682594
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_170_subplot_2",62.677372013652
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_171_subplot_2",28.4551507394767
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_173_subplot_2",23.7197155858931
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_176_subplot_2",26.8518088737201
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_179_subplot_2",30.9011860068259
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_181_subplot_2",27.7223464163823
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_184_subplot_2",26.1003384527873
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_185_subplot_2",48.241271331058
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_191_subplot_2",37.1532167235495
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_193_subplot_2",24.1695221843004
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_196_subplot_2",41.2844624573379
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_198_subplot_2",17.4155631399317
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_199_subplot_2",22.1410153583618
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_202_subplot_2",17.8998890784983
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_203_subplot_2",19.3231001137656
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_205_subplot_2",9.01624857792945
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_208_subplot_2",25.8562258248009
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_209_subplot_2",14.9125113765643
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_20_subplot_2",21.3434982935154
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_211_subplot_2",15.1421643913538
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_214_subplot_2",22.9530915813424
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_215_subplot_2",20.4214732650739
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_217_subplot_2",16.0758333333333
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_219_subplot_2",14.5504977246872
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_21_subplot_2",38.9830631399318
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_224_subplot_2",24.0373833902162
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_226_subplot_2",17.7500341296928
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_228_subplot_2",14.1123549488055
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_234_subplot_2",11.4119567690557
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_235_subplot_2",9.41451080773606
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_237_subplot_2",13.950244596132
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_239_subplot_2",14.7851990898748
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_23_subplot_2",30.0473521046644
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_242_subplot_2",14.5026365187713
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_243_subplot_2",20.6922269624573
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_247_subplot_2",15.1033304891923
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_249_subplot_2",18.4039562002275
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_252_subplot_2",40.643441410694
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_254_subplot_2",20.7841240045506
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_255_subplot_2",20.2752360637088
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_258_subplot_2",18.051925483504
"Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_25_subplot_2",33.7253526734926
